Titanic,1997,PG-13,19 Dec 1997,194 min,"Drama, Romance",James Cameron,James Cameron,"Leonardo DiCaprio, Kate Winslet, Billy Zane","A seventeen-year-old aristocrat falls in love with a kind but poor artist aboard the luxurious, ill-fated R.M.S. Titanic.","English, Swedish, Italian, French","United States, Mexico",Won 11 Oscars. 126 wins & 83 nominations total,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '7.9/10'}",75,7.9,"1,185,567",tt0120338,movie,08 Jan 2002,"$659,363,944",N/A,N/A,True
Titanic,1997,PG-13,19 Dec 1997,194 min,"Drama, Romance",James Cameron,James Cameron,"Leonardo DiCaprio, Kate Winslet, Billy Zane","A seventeen-year-old aristocrat falls in love with a kind but poor artist aboard the luxurious, ill-fated R.M.S. Titanic.","English, Swedish, Italian, French","United States, Mexico",Won 11 Oscars. 126 wins & 83 nominations total,https://m.media-amazon.com/images/M/[email],"{'Source': 'Rotten Tomatoes', 'Value': '88%'}",75,7.9,"1,185,567",tt0120338,movie,08 Jan 2002,"$659,363,944",N/A,N/A,True
Titanic,1997,PG-13,19 Dec 1997,194 min,"Drama, Romance",James Cameron,James Cameron,"Leonardo DiCaprio, Kate Winslet, Billy Zane","A seventeen-year-old aristocrat falls in love with a kind but poor artist aboard the luxurious, ill-fated R.M.S. Titanic.","English, Swedish, Italian, French","United States, Mexico",Won 11 Oscars. 126 wins & 83 nominations total,https://m.media-amazon.com/images/M/[email],"{'Source': 'Metacritic', 'Value': '75/100'}",75,7.9,"1,185,567",tt0120338,movie,08 Jan 2002,"$659,363,944",N/A,N/A,True
Portrait of a Lady on Fire,2019,R,14 Feb 2020,122 min,"Drama, Romance",Céline Sciamma,Céline Sciamma,"Noémie Merlant, Adèle Haenel, Luàna Bajrami","On an isolated island in Brittany at the end of the eighteenth century, a female painter is obliged to paint a wedding portrait of a young woman.","French, Italian",France,Nominated for 1 BAFTA Award59 wins & 157 nominations total,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '8.1/10'}",95,8.1,"94,927",tt8613070,movie,03 Apr 2020,"$3,759,854",N/A,N/A,True
Portrait of a Lady on Fire,2019,R,14 Feb 2020,122 min,"Drama, Romance",Céline Sciamma,Céline Sciamma,"Noémie Merlant, Adèle Haenel, Luàna Bajrami","On an isolated island in Brittany at the end of the eighteenth century, a female painter is obliged to paint a wedding portrait of a young woman.","French, Italian",France,Nominated for 1 BAFTA Award59 wins & 157 nominations total,https://m.media-amazon.com/images/M/[email],"{'Source': 'Rotten Tomatoes', 'Value': '97%'}",95,8.1,"94,927",tt8613070,movie,03 Apr 2020,"$3,759,854",N/A,N/A,True
Portrait of a Lady on Fire,2019,R,14 Feb 2020,122 min,"Drama, Romance",Céline Sciamma,Céline Sciamma,"Noémie Merlant, Adèle Haenel, Luàna Bajrami","On an isolated island in Brittany at the end of the eighteenth century, a female painter is obliged to paint a wedding portrait of a young woman.","French, Italian",France,Nominated for 1 BAFTA Award59 wins & 157 nominations total,https://m.media-amazon.com/images/M/[email],"{'Source': 'Metacritic', 'Value': '95/100'}",95,8.1,"94,927",tt8613070,movie,03 Apr 2020,"$3,759,854",N/A,N/A,True
Minions,2015,PG,10 Jul 2015,91 min,"Animation, Adventure, Comedy","Kyle Balda, Pierre Coffin",Brian Lynch,"Sandra Bullock, Jon Hamm, Michael Keaton","Minions Stuart, Kevin, and Bob are recruited by Scarlet Overkill, a supervillain who, alongside her inventor husband Herb, hatches a plot to take over the world.","English, Spanish","United States, United Kingdom",Nominated for 1 BAFTA Award4 wins & 29 nominations total,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '6.4/10'}",56,6.4,"242,658",tt2293640,movie,08 Dec 2015,"$336,045,770",N/A,N/A,True
Minions,2015,PG,10 Jul 2015,91 min,"Animation, Adventure, Comedy","Kyle Balda, Pierre Coffin",Brian Lynch,"Sandra Bullock, Jon Hamm, Michael Keaton","Minions Stuart, Kevin, and Bob are recruited by Scarlet Overkill, a supervillain who, alongside her inventor husband Herb, hatches a plot to take over the world.","English, Spanish","United States, United Kingdom",Nominated for 1 BAFTA Award4 wins & 29 nominations total,https://m.media-amazon.com/images/M/[email],"{'Source': 'Rotten Tomatoes', 'Value': '55%'}",56,6.4,"242,658",tt2293640,movie,08 Dec 2015,"$336,045,770",N/A,N/A,True
Minions,2015,PG,10 Jul 2015,91 min,"Animation, Adventure, Comedy","Kyle Balda, Pierre Coffin",Brian Lynch,"Sandra Bullock, Jon Hamm, Michael Keaton","Minions Stuart, Kevin, and Bob are recruited by Scarlet Overkill, a supervillain who, alongside her inventor husband Herb, hatches a plot to take over the world.","English, Spanish","United States, United Kingdom",Nominated for 1 BAFTA Award4 wins & 29 nominations total,https://m.media-amazon.com/images/M/[email],"{'Source': 'Metacritic', 'Value': '56/100'}",56,6.4,"242,658",tt2293640,movie,08 Dec 2015,"$336,045,770",N/A,N/A,True
Despicable Me,2010,PG,09 Jul 2010,95 min,"Animation, Adventure, Comedy","Pierre Coffin, Chris Renaud","Cinco Paul, Ken Daurio, Sergio Pablos","Steve Carell, Jason Segel, Russell Brand","When a criminal mastermind uses a trio of orphan girls as pawns for a grand scheme, he finds their love is profoundly changing him for the better.",English,"United States, France",Nominated for 1 BAFTA Award3 wins & 41 nominations total,https://m.media-amazon.com/images/M/MV5BMTY3NjY0MTQ0Nl5BMl5BanBnXkFtZTcwMzQ2MTc0Mw@@._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '7.6/10'}",72,7.6,"552,705",tt1323594,movie,14 Dec 2010,"$251,557,985",N/A,N/A,True
Despicable Me,2010,PG,09 Jul 2010,95 min,"Animation, Adventure, Comedy","Pierre Coffin, Chris Renaud","Cinco Paul, Ken Daurio, Sergio Pablos","Steve Carell, Jason Segel, Russell Brand","When a criminal mastermind uses a trio of orphan girls as pawns for a grand scheme, he finds their love is profoundly changing him for the better.",English,"United States, France",Nominated for 1 BAFTA Award3 wins & 41 nominations total,https://m.media-amazon.com/images/M/MV5BMTY3NjY0MTQ0Nl5BMl5BanBnXkFtZTcwMzQ2MTc0Mw@@._V1_SX300.jpg,"{'Source': 'Rotten Tomatoes', 'Value': '80%'}",72,7.6,"552,705",tt1323594,movie,14 Dec 2010,"$251,557,985",N/A,N/A,True
Despicable Me,2010,PG,09 Jul 2010,95 min,"Animation, Adventure, Comedy","Pierre Coffin, Chris Renaud","Cinco Paul, Ken Daurio, Sergio Pablos","Steve Carell, Jason Segel, Russell Brand","When a criminal mastermind uses a trio of orphan girls as pawns for a grand scheme, he finds their love is profoundly changing him for the better.",English,"United States, France",Nominated for 1 BAFTA Award3 wins & 41 nominations total,https://m.media-amazon.com/images/M/MV5BMTY3NjY0MTQ0Nl5BMl5BanBnXkFtZTcwMzQ2MTc0Mw@@._V1_SX300.jpg,"{'Source': 'Metacritic', 'Value': '72/100'}",72,7.6,"552,705",tt1323594,movie,14 Dec 2010,"$251,557,985",N/A,N/A,True
Despicable Me 2,2013,PG,03 Jul 2013,98 min,"Animation, Adventure, Comedy","Pierre Coffin, Chris Renaud","Cinco Paul, Ken Daurio","Steve Carell, Kristen Wiig, Benjamin Bratt","When Gru, the world's most super-bad turned super-dad has been recruited by a team of officials to stop lethal muscle and a host of Gru's own, He has to fight back with new gadgetry, cars, and more minion madness.","English, Ukrainian","United States, France, Japan",Nominated for 2 Oscars. 12 wins & 66 nominations total,https://m.media-amazon.com/images/M/MV5BMTQxNzY1MjI5NF5BMl5BanBnXkFtZTcwNTI0MDY1OQ@@._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '7.3/10'}",62,7.3,"404,797",tt1690953,movie,10 Dec 2013,"$368,065,385",N/A,N/A,True
Despicable Me 2,2013,PG,03 Jul 2013,98 min,"Animation, Adventure, Comedy","Pierre Coffin, Chris Renaud","Cinco Paul, Ken Daurio","Steve Carell, Kristen Wiig, Benjamin Bratt","When Gru, the world's most super-bad turned super-dad has been recruited by a team of officials to stop lethal muscle and a host of Gru's own, He has to fight back with new gadgetry, cars, and more minion madness.","English, Ukrainian","United States, France, Japan",Nominated for 2 Oscars. 12 wins & 66 nominations total,https://m.media-amazon.com/images/M/MV5BMTQxNzY1MjI5NF5BMl5BanBnXkFtZTcwNTI0MDY1OQ@@._V1_SX300.jpg,"{'Source': 'Rotten Tomatoes', 'Value': '75%'}",62,7.3,"404,797",tt1690953,movie,10 Dec 2013,"$368,065,385",N/A,N/A,True
Despicable Me 2,2013,PG,03 Jul 2013,98 min,"Animation, Adventure, Comedy","Pierre Coffin, Chris Renaud","Cinco Paul, Ken Daurio","Steve Carell, Kristen Wiig, Benjamin Bratt","When Gru, the world's most super-bad turned super-dad has been recruited by a team of officials to stop lethal muscle and a host of Gru's own, He has to fight back with new gadgetry, cars, and more minion madness.","English, Ukrainian","United States, France, Japan",Nominated for 2 Oscars. 12 wins & 66 nominations total,https://m.media-amazon.com/images/M/MV5BMTQxNzY1MjI5NF5BMl5BanBnXkFtZTcwNTI0MDY1OQ@@._V1_SX300.jpg,"{'Source': 'Metacritic', 'Value': '62/100'}",62,7.3,"404,797",tt1690953,movie,10 Dec 2013,"$368,065,385",N/A,N/A,True
